1.274706609547138214e-02,1.313581168651580811e-01,1.759791746735572815e-02,3.614525496959686279e-02,-3.057935647666454315e-02,1.866352930665016174e-02,-2.734711579978466034e-02,-3.008695691823959351e-02,2.110124565660953522e-02,-5.493015516549348831e-03,1.949178869836032391e-03,-1.089052483439445496e-01,4.758615419268608093e-02,8.195211179554462433e-03,-9.708257764577865601e-02,-1.664766855537891388e-02,-1.009933054447174072e-01,-4.917781054973602295e-02,8.378723263740539551e-02,5.597370117902755737e-02,-1.026751473546028137e-01,-3.243315732106566429e-03,-3.371801227331161499e-03,-1.073934435844421387e-01,-1.548578497022390366e-02,6.452755071222782135e-03,4.199042171239852905e-02,7.094399631023406982e-02,-2.225236780941486359e-02,7.754572201520204544e-03
-1.659500226378440857e-02,-5.169055610895156860e-02,7.334333378821611404e-03,-7.398573681712150574e-03,1.376783940941095352e-02,-6.546694785356521606e-02,-2.925544790923595428e-02,1.207702513784170151e-02,-1.293581444770097733e-02,2.196801453828811646e-02,5.847865715622901917e-02,2.037541009485721588e-02,-1.867315731942653656e-02,4.587716609239578247e-02,-1.403631083667278290e-02,-4.631507024168968201e-02,1.151592563837766647e-02,-2.531313570216298103e-03,8.768711984157562256e-02,-6.336832046508789062e-02,1.711977645754814148e-02,2.830361761152744293e-02,-1.623119786381721497e-02,4.994435608386993408e-02,7.485058903694152832e-02,4.162137955427169800e-02,2.800969593226909637e-02,-1.358756273984909058e-01,2.830917946994304657e-02,-5.416275933384895325e-02
7.456779479980468750e-02,-5.643501877784729004e-02,5.633039399981498718e-03,1.762319728732109070e-02,-1.105574965476989746e-01,-4.837878793478012085e-02,-1.945914179086685181e-01,-7.719174027442932129e-02,-2.036650292575359344e-02,-1.805725507438182831e-02,-1.957791596651077271e-01,-5.110314115881919861e-02,-3.321010991930961609e-02,-9.389338083565235138e-03,-3.761842148378491402e-03,2.240611938759684563e-03,-4.581703618168830872e-02,2.084272168576717377e-02,-1.061210930347442627e-01,-1.753155491314828396e-03,3.919770196080207825e-02,-1.926174736581742764e-03,-2.779232151806354523e-02,-4.441123083233833313e-02,-8.602063357830047607e-02,-3.228494897484779358e-02,-8.027382940053939819e-02,1.174164563417434692e-02,-3.592021064832806587e-03,4.935061186552047729e-02
2.632112614810466766e-02,-5.075451917946338654e-03,8.051481097936630249e-03,3.806990012526512146e-02,-1.322232186794281006e-01,5.705338343977928162e-02,-8.212181180715560913e-02,8.722627162933349609e-02,-3.195695206522941589e-02,2.317173872143030167e-03,-3.228313922882080078e-01,-6.363846361637115479e-02,6.470020860433578491e-02,-4.206880461424589157e-03,2.877698838710784912e-02,2.026444487273693085e-02,-8.796254545450210571e-02,-2.827234566211700439e-01,-1.878667175769805908e-01,3.492012992501258850e-02,-1.932999193668365479e-01,-2.395513504743576050e-01,2.199327945709228516e-02,-1.008706986904144287e-01,-1.054336577653884888e-01,1.630871184170246124e-02,-8.172101527452468872e-02,2.151362970471382141e-02,-2.117253392934799194e-01,2.761447429656982422e-02
1.022304296493530273e-01,1.391458958387374878e-01,1.351195722818374634e-01,5.575649067759513855e-02,1.442024670541286469e-02,9.628582745790481567e-02,-3.979561477899551392e-02,-3.898818045854568481e-02,-1.030178088694810867e-02,1.620558053255081177e-01,-1.015322729945182800e-01,-1.606354564428329468e-01,9.380436688661575317e-02,-2.356539666652679443e-02,-8.219245076179504395e-02,1.417798548936843872e-01,3.490895032882690430e-03,-1.292817890644073486e-01,-8.680564910173416138e-02,1.313979774713516235e-01,-1.544975861907005310e-02,-3.628848865628242493e-02,-2.222931012511253357e-03,-6.532830744981765747e-02,-1.067205071449279785e-01,-5.066255852580070496e-02,-1.112119629979133606e-01,1.047714576125144958e-01,-2.398365437984466553e-01,3.542506322264671326e-02
-8.605809509754180908e-02,5.692526325583457947e-02,-3.868639469146728516e-02,-4.991556704044342041e-02,-5.121123045682907104e-03,-4.394147917628288269e-02,7.516428828239440918e-03,-2.336188033223152161e-02,-1.887119561433792114e-02,-2.635623328387737274e-02,6.224665325134992599e-03,-3.619924560189247131e-02,2.243810333311557770e-02,-3.668368607759475708e-02,7.097061723470687866e-03,-7.968962937593460083e-02,-5.542203411459922791e-02,4.078580066561698914e-02,2.290786430239677429e-02,-4.379229247570037842e-02,7.330699265003204346e-02,4.814747348427772522e-02,-5.053786560893058777e-03,1.450000423938035965e-02,-3.152098134160041809e-02,4.375874623656272888e-02,1.642105728387832642e-02,1.500681042671203613e-02,-9.059429168701171875e-03,4.203851893544197083e-02
1.609243825078010559e-02,5.311761517077684402e-03,6.955190002918243408e-02,-1.326685491949319839e-02,-8.922138065099716187e-02,6.419169902801513672e-02,-8.121667802333831787e-02,4.583436995744705200e-02,-5.494112893939018250e-02,1.419840306043624878e-01,-4.158594906330108643e-01,1.781157962977886200e-02,1.841550506651401520e-02,-2.351223025470972061e-03,-1.063753068447113037e-01,3.179101645946502686e-02,-6.482233293354511261e-03,-3.389405906200408936e-01,-7.630481570959091187e-02,8.655602112412452698e-03,-1.804920285940170288e-01,-1.096609979867935181e-01,-3.941071778535842896e-02,-2.432410418987274170e-01,-2.020692676305770874e-01,3.383783623576164246e-02,-1.035814881324768066e-01,6.608997285366058350e-02,-2.493291944265365601e-01,6.820828467607498169e-02
-5.591621249914169312e-02,3.768927976489067078e-02,-6.750122457742691040e-02,-5.726271867752075195e-02,-7.979245483875274658e-02,-6.228045374155044556e-02,-7.139542698860168457e-02,-7.765400223433971405e-04,-1.404456887394189835e-02,5.993372201919555664e-02,-7.636957615613937378e-02,-7.369253039360046387e-02,1.888812333345413208e-02,1.202347222715616226e-02,-4.324602335691452026e-02,-2.549050375819206238e-02,6.081030517816543579e-02,6.827159225940704346e-02,6.632202770560979843e-03,-5.633939802646636963e-02,-8.629990369081497192e-02,-5.165009200572967529e-02,-3.126361593604087830e-02,-2.266299910843372345e-02,-4.511694237589836121e-02,5.340571328997612000e-02,-5.530095472931861877e-02,-2.269290760159492493e-02,-1.322957128286361694e-02,-3.322031348943710327e-02
-1.688926517963409424e-01,-1.821055412292480469e-01,-1.010512635111808777e-01,-1.496367305517196655e-01,-6.464780122041702271e-02,-1.348082721233367920e-01,4.241406917572021484e-02,7.181806117296218872e-02,-8.799117803573608398e-02,-7.819794863462448120e-02,9.289359673857688904e-03,5.371880531311035156e-02,-5.365560203790664673e-02,-1.489105075597763062e-02,-2.989162132143974304e-02,-1.681994050741195679e-01,7.190096657723188400e-04,-2.849335223436355591e-02,3.013961389660835266e-02,-1.868565827608108521e-01,-2.587420307099819183e-02,-7.298303395509719849e-02,-5.602826550602912903e-02,1.906304061412811279e-02,1.151287183165550232e-02,3.470475971698760986e-02,2.687317691743373871e-02,-1.108109578490257263e-01,4.600245971232652664e-03,-1.371213793754577637e-01
1.447851769626140594e-02,3.288643807172775269e-02,8.121445775032043457e-02,-1.461599301546812057e-02,-2.641895553097128868e-03,8.955122530460357666e-02,-9.256145916879177094e-03,-4.180363938212394714e-02,-5.130853969603776932e-03,8.715828508138656616e-02,2.250500209629535675e-02,-2.665945328772068024e-03,-1.465273275971412659e-02,-1.661827089264988899e-03,2.605150826275348663e-02,6.774955987930297852e-02,1.413408573716878891e-02,-4.705186933279037476e-03,-4.267050325870513916e-02,-2.314130216836929321e-02,-1.938428729772567749e-02,-1.874313876032829285e-02,4.544899612665176392e-02,-4.192381352186203003e-02,-3.353086858987808228e-02,-2.332759834825992584e-02,-6.084046885371208191e-02,5.869194492697715759e-02,-8.301107212901115417e-03,5.240494012832641602e-02
9.036576747894287109e-02,1.372434198856353760e-02,2.240527234971523285e-02,2.117431908845901489e-02,-1.512892544269561768e-02,1.232491433620452881e-02,-9.171006083488464355e-02,-2.300810255110263824e-02,1.579281128942966461e-02,2.095378562808036804e-02,-8.052696287631988525e-02,-4.681437462568283081e-02,9.380466490983963013e-02,-1.024622377008199692e-02,-7.949052006006240845e-02,3.044878598302602768e-03,-7.424395531415939331e-02,6.883253157138824463e-02,-8.375256508588790894e-02,7.120036333799362183e-02,4.149540886282920837e-02,-2.486214973032474518e-02,-5.724500492215156555e-02,-2.335680276155471802e-01,-1.056332811713218689e-01,-8.965333551168441772e-02,-1.426164358854293823e-01,-3.735615685582160950e-02,-2.577823996543884277e-01,-1.598040759563446045e-02
-4.299158602952957153e-02,-1.014331057667732239e-01,-7.007874548435211182e-02,-4.875131696462631226e-02,-4.627586156129837036e-02,-1.506711989641189575e-01,1.426257565617561340e-02,-2.184619754552841187e-02,1.443430501967668533e-02,-7.599952816963195801e-02,4.039607942104339600e-02,5.073115602135658264e-02,-1.016171649098396301e-01,3.910717554390430450e-03,-4.247116670012474060e-02,-1.191315874457359314e-01,1.794556155800819397e-02,-8.058229088783264160e-02,-7.009527832269668579e-02,-1.191598996520042419e-01,-5.814077705144882202e-02,9.076758474111557007e-02,1.009854767471551895e-02,3.632590174674987793e-02,-2.238518930971622467e-02,5.726868286728858948e-02,-1.640102416276931763e-01,-1.500459760427474976e-01,1.182027393952012062e-03,-9.442390501499176025e-02
7.143685221672058105e-02,1.101354435086250305e-01,6.107006594538688660e-02,5.366849526762962341e-02,-1.405823696404695511e-02,5.276662856340408325e-02,-1.307580769062042236e-01,-7.473447173833847046e-02,-2.744812704622745514e-02,1.172202154994010925e-01,-2.509962320327758789e-01,-7.998446375131607056e-02,8.334718644618988037e-02,-8.310956764034926891e-04,-6.035412847995758057e-02,5.862341448664665222e-02,-4.279505833983421326e-02,-2.072549164295196533e-01,-5.777670070528984070e-02,2.201337926089763641e-02,-7.338606566190719604e-02,2.980247884988784790e-02,-9.370654076337814331e-02,-1.283407211303710938e-01,-1.447890400886535645e-01,-5.273075029253959656e-02,-1.792794615030288696e-01,1.360674574971199036e-02,-2.023539096117019653e-01,5.806354805827140808e-02
